"CustomerID","Date","Product","Category","Price","Quantity","Gender","Age","Country","Total_Sales","Month","Quarter"
"1","2022-08-25","Fish Oil Capsules","Vitamins","50","30","Male","53","UK","1500","Aug","3"
"2","2022-02-07","Ciprofloxacin","Antibiotics","40","17","Female","40","Canada","680","Feb","1"
"3","2022-09-09","Ciprofloxacin","Antibiotics","45","2","Female","38","UK","90","Sep","3"
"4","2022-10-10","Fish Oil Capsules","Vitamins","30","22","Male","28","UK","660","Oct","4"
"5","2022-10-08","Ibuprofen","Pain Relief","50","29","Female","41","UK","1450","Oct","4"
"6","2022-07-25","Ibuprofen","Pain Relief","40","22","Female","65","Canada","880","Jul","3"
"7","2022-06-08","Ciprofloxacin","Antibiotics","35","22","Male","49","USA","770","Jun","2"
"8","2022-12-01","Vitamin D","Vitamins","50","23","Male","58","UK","1150","Dec","4"
"9","2022-03-31","Ciprofloxacin","Antibiotics","30","17","Male","35","UK","510","Mar","1"
"10","2022-12-05","Ibuprofen","Pain Relief","15","4","Female","40","UK","60","Dec","4"
"11","2022-06-20","Simvastatin","Cholesterol Management","40","11","Female","41","Canada","440","Jun","2"
"12","2022-01-08","Fish Oil Capsules","Vitamins","35","29","Male","30","UK","1015","Jan","1"
"13","2022-05-22","Vitamin D","Vitamins","50","22","Male","57","Canada","1100","May","2"
"14","2022-01-13","Simvastatin","Cholesterol Management","45","13","Female","57","Canada","585","Jan","1"
"15","2022-07-16","Simvastatin","Cholesterol Management","50","3","Female","22","Canada","150","Jul","3"
"16","2022-01-30","Ibuprofen","Pain Relief","5","15","Male","36","USA","75","Jan","1"
"17","2022-06-24","Ibuprofen","Pain Relief","25","4","Male","21","UK","100","Jun","2"
"18","2022-01-25","Ibuprofen","Pain Relief","30","30","Male","56","UK","900","Jan","1"
"19","2022-06-15","Ibuprofen","Pain Relief","40","4","Male","50","Canada","160","Jun","2"
"20","2022-10-23","Simvastatin","Cholesterol Management","15","29","Male","40","Canada","435","Oct","4"
"21","2022-08-17","Lipitor","Cholesterol Management","50","20","Male","51","USA","1000","Aug","3"
"22","2022-12-27","Ciprofloxacin","Antibiotics","15","28","Female","30","UK","420","Dec","4"
"23","2022-05-02","Amoxicillin","Antibiotics","10","30","Female","34","Canada","300","May","2"
"24","2022-06-04","Lipitor","Cholesterol Management","50","6","Female","19","Canada","300","Jun","2"
"25","2022-07-15","Aspirin","Pain Relief","20","11","Female","29","Canada","220","Jul","3"
